ID,Building,Year of sale,Month of sale,Type of property,Property #,Area (ft.),Price,Status
1030,1,2005,11,Apartment,30,743.09,246172.68, Sold 
1029,1,2005,10,Apartment,29,756.21,246331.90, Sold 
2002,2,2007,7,Apartment,2,587.28,209280.91, Sold 
2031,2,2007,12,Apartment,31,1604.75,452667.01, Sold 
1049,1,2004,11,Apartment,49,1375.45,467083.31, Sold 
3011,3,2007,9,Apartment,11,675.19,203491.85, Sold 
3026,3,2007,9,Apartment,26,670.89,212520.83, Sold 
3023,3,2008,1,Apartment,23,720.81,198591.85, Sold 
1031,1,2006,6,Apartment,31,782.25,265467.68, Sold 
4023,4,2006,3,Apartment,23,794.52,235633.26, Sold 
1036,1,2004,10,Apartment,36,1160.36,317473.86, Sold 
1046,1,2006,8,Apartment,46,1942.50,503790.23, Sold 
4035,4,2007,10,Apartment,35,794.52,217786.38, Sold 
2036,2,2006,11,Apartment,36,1109.25,460001.26, Sold 
2056,2,2007,4,Apartment,56,1400.95,460001.26, Sold 
1047,1,2007,12,Apartment,47,1479.72,448134.27, Sold 
5051,5,2006,3,Apartment,51,790.54,249591.99, Sold 
2007,2,2006,8,Apartment,7,723.93,196142.19, Sold 
3020,3,2007,4,Apartment,20,781.07,258572.48, Sold 
3029,3,2007,4,Apartment,29,1127.76,310831.21, Sold 
3015,3,2006,10,Apartment,15,720.70,207281.59, Sold 
2004,2,2006,12,Apartment,4,649.69,168834.04, Sold 
2006,2,2006,12,Apartment,6,1307.45,396973.83, Sold 
5013,5,2007,9,Apartment,13,618.38,188743.11, Sold 
1026,1,2005,3,Apartment,26,625.80,179674.08, Sold 
2054,2,2006,6,Apartment,54,1203.29,306363.64, Sold 
3033,3,2007,9,Apartment,33,670.89,200300.63, Sold 
1025,1,2005,3,Apartment,25,1434.09,382041.13, Sold 
3027,3,2006,8,Apartment,27,781.07,245572.79, Sold 
3031,3,2007,3,Apartment,31,1596.35,407214.29, Sold 
2043,2,2007,4,Apartment,43,1110.32,355073.40, Sold 
3034,3,2007,4,Apartment,34,781.07,256821.64, Sold 
3016,3,2007,4,Apartment,16,697.89,226342.80, Sold 
1018,1,2004,10,Apartment,18,625.80,191389.87, Sold 
2050,2,2006,9,Apartment,50,957.53,297008.97, Sold 
2044,2,2007,1,Apartment,44,722.96,250773.15, Sold 
3039,3,2007,5,Apartment,39,923.21,312211.14, Sold 
3053,3,2007,12,Apartment,53,670.24,190119.50, Sold 
2041,2,2006,7,Apartment,41,785.48,225050.52, Sold 
5035,5,2008,5,Apartment,35,798.28,261742.74, Sold 
4005,4,2007,11,Apartment,5,1121.95,344530.89, Sold 
1032,1,2005,1,Apartment,32,782.25,215410.28, Sold 
3046,3,2007,8,Apartment,46,923.21,252185.99, Sold 
1041,1,2005,3,Apartment,41,1434.09,480545.81, Sold 
1012,1,2005,3,Apartment,12,1160.36,300385.62, Sold 
5033,5,2008,5,Apartment,33,798.28,240539.35, Sold 
4006,4,2006,7,Apartment,6,733.19,222138.72, Sold 
5040,5,2007,12,Apartment,40,798.28,228410.05, Sold 
4013,4,2007,1,Apartment,13,733.19,197053.51, Sold 
1003,1,2005,6,Office,3,717.05,193660.62, Sold 
2009,2,2007,3,Apartment,9,747.50,237060.15, Sold 
4024,4,2007,11,Apartment,24,1121.95,372001.70, Sold 
4012,4,2007,11,Apartment,12,1121.95,290031.26, Sold 
1035,1,2004,10,Apartment,35,827.87,238811.06, Sold 
2017,2,2007,3,Apartment,17,747.50,199054.20, Sold 
4051,4,2007,3,Apartment,51,1608.84,496266.41, Sold 
3014,3,2007,7,Apartment,14,1132.06,346906.89, Sold 
2051,2,2007,9,Apartment,51,1383.84,376964.62, Sold 
2025,2,2007,2,Apartment,25,927.83,315733.15, Sold 
3047,3,2007,3,Apartment,47,669.16,188273.73, Sold 
2046,2,2007,3,Apartment,46,928.16,253831.02, Sold 
5016,5,2007,6,Apartment,16,798.50,278575.87, Sold 
4041,4,2007,10,Apartment,41,1305.62,402081.80, Sold 
4018,4,2007,11,Apartment,18,1121.95,310832.59, Sold 
2005,2,2006,9,Apartment,5,785.48,257183.48, Sold 
2010,2,2006,11,Apartment,10,927.08,326885.34, Sold 
2022,2,2007,1,Apartment,22,1109.25,344568.74, Sold 
2047,2,2007,2,Apartment,47,649.80,214631.68, Sold 
2012,2,2007,4,Apartment,12,785.48,237207.68, Sold 
3038,3,2007,5,Apartment,38,1596.35,464549.19, Sold 
4030,4,2007,11,Apartment,30,1121.95,310577.04, Sold 
3017,3,2007,12,Apartment,17,743.41,205098.21, Sold 
1045,1,2004,10,Apartment,45,756.21,248525.12, Sold 
2040,2,2006,10,Apartment,40,649.80,224463.87, Sold 
2042,2,2006,11,Apartment,42,785.48,220606.28, Sold 
2048,2,2007,3,Apartment,48,785.48,220865.00, Sold 
3049,3,2007,4,Apartment,49,1283.45,338181.18, Sold 
1017,1,2005,2,Apartment,17,1434.09,432679.91, Sold 
1039,1,2006,6,Apartment,39,782.25,196220.05, Sold 
2049,2,2006,11,Apartment,49,1288.62,323915.81, Sold 
3054,3,2007,5,Apartment,54,781.07,200719.02, Sold 
3055,3,2007,5,Apartment,55,1222.34,380809.52, Sold 
3042,3,2007,7,Apartment,42,781.07,213942.56, Sold 
1038,1,2004,8,Apartment,38,743.09,207581.43, Sold 
2020,2,2006,10,Apartment,20,785.48,241671.52, Sold 
2014,2,2007,2,Apartment,14,1109.25,336695.25, Sold 
3001,3,2007,8,Apartment,1,579.75,171262.65, Sold 
3043,3,2007,11,Apartment,43,1128.40,299159.14, Sold 
2016,2,2007,3,Apartment,16,701.66,212265.67, Sold 
4049,4,2008,1,Apartment,49,1336.93,388515.14, Sold 
4022,4,2007,8,Apartment,22,794.52,263790.81, Sold 
3059,3,2007,6,Apartment,59,1171.55,367976.46, Sold 
4034,4,2007,10,Apartment,34,794.52,243052.59, Sold 
5027,5,2007,11,Apartment,27,798.28,269075.30, Sold 
5028,5,2007,11,Apartment,28,798.28,223577.32, Sold 
2026,2,2006,9,Apartment,26,649.80,198075.99, Sold 
3022,3,2007,5,Apartment,22,1137.44,354553.23, Sold 
2024,2,2005,6,Apartment,24,1604.75,456919.46, Sold 
3003,3,2007,11,Apartment,3,675.19,233142.80, Sold 
2011,2,2007,1,Apartment,11,649.69,225401.62, Sold 
2028,2,2007,4,Apartment,28,785.48,195153.16, Sold 
3028,3,2007,7,Apartment,28,781.07,206631.81, Sold 
3036,3,2007,10,Apartment,36,1127.76,358525.59, Sold 
4010,4,2007,11,Apartment,10,794.52,223917.34, Sold 
4011,4,2007,11,Apartment,11,794.52,201518.89, Sold 
3035,3,2007,12,Apartment,35,781.07,269278.57, Sold 
3037,3,2007,12,Apartment,37,720.81,204808.16, Sold 
2032,2,2006,8,Apartment,32,927.83,306878.46, Sold 
2018,2,2007,2,Apartment,18,927.83,275394.25, Sold 
2035,2,2007,5,Apartment,35,785.48,192092.24, Sold 
5025,5,2008,12,Apartment,25,618.16,165430.28, Sold 
2029,2,2006,9,Apartment,29,1109.25,310223.29, Sold 
3007,3,2006,10,Apartment,7,720.70,231552.33, Sold 
3030,3,2006,10,Apartment,30,720.81,215774.28, Sold 
2003,2,2006,12,Apartment,3,927.08,289727.99, Sold 
5039,5,2008,5,Apartment,39,798.28,195874.94, Sold 
5030,5,2010,5,Apartment,30,1057.92,357538.20, Sold 
3041,3,2008,1,Apartment,41,781.07,239248.75, Sold 
2057,2,2006,9,Apartment,57,1396.86,382277.15, Sold 
4028,4,2007,2,Apartment,28,794.52,248422.66, Sold 
3032,3,2007,8,Apartment,32,923.21,242740.66, Sold 
3013,3,2007,8,Apartment,13,781.07,253025.78, Sold 
1040,1,2006,4,Apartment,40,782.25,234172.39, Sold 
4031,4,2007,6,Apartment,31,733.19,200678.75, Sold 
4019,4,2007,12,Apartment,19,733.19,226578.51, Sold 
4029,4,2007,11,Apartment,29,794.52,200148.89, Sold 
1021,1,2004,10,Apartment,21,756.21,218585.92, Sold 
1006,1,2005,8,Apartment,6,736.63,198841.70, Sold 
2034,2,2007,7,Apartment,34,785.48,252927.84, Sold 
3021,3,2007,7,Apartment,21,781.07,225290.22, Sold 
5021,5,2008,12,Apartment,21,798.28,234750.59, Sold 
5022,5,2008,12,Apartment,22,798.28,287466.41, Sold 
1044,1,2004,6,Apartment,44,827.87,229464.71, Sold 
1043,1,2004,6,Apartment,43,1160.36,377313.56, Sold 
1027,1,2005,8,Apartment,27,827.87,276759.18, Sold 
2023,2,2005,12,Apartment,23,723.83,219373.41, Sold 
5046,5,2007,11,Apartment,46,798.28,230216.22, Sold 
1002,1,2004,3,Office,2,1238.58,410932.67, Sold 
2030,2,2005,12,Apartment,30,723.83,214341.34, Sold 
3050,3,2006,11,Apartment,50,977.87,248274.31, Sold 
5050,5,2007,11,Apartment,50,1093.00,390494.27, Sold 
2039,2,2006,8,Apartment,39,927.83,293876.27, Sold 
2008,2,2007,3,Apartment,8,701.66,204286.67, Sold 
3019,3,2007,9,Apartment,19,680.57,230154.53, Sold 
2015,2,2006,9,Apartment,15,723.93,228170.03, Sold 
2033,2,2006,9,Apartment,33,649.80,205085.40, Sold 
2019,2,2007,3,Apartment,19,649.80,177555.06, Sold 
2021,2,2007,4,Apartment,21,785.48,217748.48, Sold 
2027,2,2007,4,Apartment,27,785.48,247739.44, Sold 
2052,2,2007,3,Apartment,52,1615.29,484458.03, Sold 
3006,3,2007,2,Apartment,6,1132.06,356506.37, Sold 
3044,3,2007,3,Apartment,44,720.38,197869.36, Sold 
4025,4,2007,12,Apartment,25,733.19,236608.95, Sold 
1015,1,2004,11,Apartment,15,782.25,208930.81, Sold 
5041,5,2007,11,Apartment,41,798.28,263123.42, Sold 
